No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: parse_cache_timing_test.go
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetAddRandomLastBits
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetAddRandomLastBits$]
Benchmark 1 done: go: downloading go1.23.3 (linux/amd64)
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetAddRandomLastBits/lastBits_20-2         	     537	   2263921 ns/op	  44.17 MB/s	   41840 B/op	      16 allocs/op
BenchmarkRowsUnmarshal-2   	 2393722	       500.1 ns/op	 243.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2393326	       500.2 ns/op	 243.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2371765	       499.6 ns/op	 244.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2393259	       503.5 ns/op	 242.33 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus	8.534s

Result 1 parsed
Benchmark run succesful
5 / 193 done
### Execute Benchmark: /lib/logstorage/hash128_timing_test.go::BenchmarkHash128
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkHash128$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkHash128-2   	  204534	      5731 ns/op	  17.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  223225	      5435 ns/op	  18.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  208824	      5704 ns/op	  17.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  219040	      5462 ns/op	  18.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkHash128-2   	  221553	      5414 ns/op	  18.47 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.278s

Result 1 parsed
Benchmark run succesful
6 / 193 done
### Execute Benchmark: /lib/storage/tag_filters_timing_test.go::BenchmarkTagFilterMatchSuffix
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTagFilterMatchSuffix$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTagFilterMatchSuffix$]
/lib/storage/tag_filters_timing_test.go::BenchmarkTagFilterMatchSuffix timed out after 10s
Benchmark run succesful
7 / 193 done
### Execute Benchmark: /lib/promrelabel/if_expression_timing_test.go::BenchmarkIfExpression
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIfExpression$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIfExpression/equal_label:_last-2         	 1000000	      1282 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2713596	       440.6 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2731203	       439.9 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2736328	       442.2 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2725174	       438.9 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5504038	       217.2 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5606102	       222.6 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5591338	       216.7 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5552384	       214.8 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5559823	       216.2 ns/op
BenchmarkIfExpression/equal_label:_first-2        	64507531	        18.51 ns/op
BenchmarkIfExpression/equal_label:_first-2        	65649525	        18.40 ns/op
BenchmarkIfExpression/equal_label:_first-2        	64537304	        18.34 ns/op
BenchmarkIfExpression/equal_label:_first-2        	64451863	        18.42 ns/op
BenchmarkIfExpression/equal_label:_first-2        	63993940	        18.48 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9224409	       129.6 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9243250	       129.8 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9223886	       130.3 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9220377	       129.9 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9207378	       130.5 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	16001338	        74.30 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	16190944	        74.71 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	16035348	        74.48 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	16046761	        74.37 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	15984196	        74.41 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	78417159	        15.20 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	78899167	        15.23 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	77331969	        15.24 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	79068103	        15.22 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	79019743	        15.27 ns/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	42.386s

Result 1 parsed
Benchmark run succesful
8 / 193 done
### Execute Benchmark: /lib/storage/block_stream_reader_timing_test.go::BenchmarkBlockStreamReaderRowsBestCase
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderRowsBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamReaderRowsBestCase-2   	    4122	    278178 ns/op	 359.48 MB/s	     768 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4293	    278838 ns/op	 358.63 MB/s	     766 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4251	    280355 ns/op	 356.69 MB/s	     766 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4104	    279318 ns/op	 358.02 MB/s	     768 B/op	       7 allocs/op
BenchmarkBlockStreamReaderRowsBestCase-2   	    4312	    279158 ns/op	 358.22 MB/s	     765 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.445s

Result 1 parsed
Benchmark run succesful
9 / 193 done
### Execute Benchmark: /lib/encoding/encoding_timing_test.go::BenchmarkUnmarshalDeltaConstArray
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnmarshalDeltaConstArray$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnmarshalDeltaConstArray-2   	  220850	      5464 ns/op	1499.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalDeltaConstArray-2   	  216854	      5426 ns/op	1509.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalDeltaConstArray-2   	  219676	      5446 ns/op	1504.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalDeltaConstArray-2   	  221028	      5461 ns/op	1500.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalDeltaConstArray-2   	  219702	      5457 ns/op	1501.08 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	6.290s

Result 1 parsed
Benchmark run succesful
10 / 193 done
### Execute Benchmark: /lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePhrase
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePhrase$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePhrase$]
/lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePhrase timed out after 10s
Benchmark run succesful
11 / 193 done
### Execute Benchmark: /app/vlinsert/opentelemetry/opentelemetry_timing_test.go::BenchmarkParseProtobufRequest
Changing directory to dir1: /home/benchUser/other/app/vlinsert/opentelemetry
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkParseProtobufRequest$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/opentelemetry
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   27033	     44796 ns/op	   2.23 MB/s	   37054 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   28174	     44395 ns/op	   2.25 MB/s	   37054 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   26886	     44471 ns/op	   2.25 MB/s	   37054 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   26432	     45511 ns/op	   2.20 MB/s	   37054 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   26492	     44563 ns/op	   2.24 MB/s	   37054 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   25480	     48308 ns/op	   2.07 MB/s	   38311 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   25005	     49245 ns/op	   2.03 MB/s	   38311 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   25164	     48460 ns/op	   2.06 MB/s	   38311 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   25740	     48829 ns/op	   2.05 MB/s	   38311 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   25012	     47230 ns/op	   2.12 MB/s	   38311 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2526	    468438 ns/op	   2.13 MB/s	  435479 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2492	    471104 ns/op	   2.12 MB/s	  435493 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2391	    472348 ns/op	   2.12 MB/s	  435535 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2124	    472796 ns/op	   2.12 MB/s	  435667 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2487	    476884 ns/op	   2.10 MB/s	  435494 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2570	    475363 ns/op	   2.10 MB/s	  436718 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2606	    485335 ns/op	   2.06 MB/s	  436705 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2518	    477576 ns/op	   2.09 MB/s	  436738 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2630	    483891 ns/op	   2.07 MB/s	  436696 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2545	    472122 ns/op	   2.12 MB/s	  436728 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   13680	     89669 ns/op	   2.23 MB/s	   72913 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   13820	     90764 ns/op	   2.20 MB/s	   72913 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   13588	     89286 ns/op	   2.24 MB/s	   72914 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   13533	     91294 ns/op	   2.19 MB/s	   72914 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   12943	     91317 ns/op	   2.19 MB/s	   72915 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   12682	     92556 ns/op	   2.16 MB/s	   74182 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   12904	     92223 ns/op	   2.17 MB/s	   74181 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   12810	     91210 ns/op	   2.19 MB/s	   74181 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   12682	     93772 ns/op	   2.13 MB/s	   74182 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   13116	     92291 ns/op	   2.17 MB/s	   74181 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1090	   1039670 ns/op	   1.92 MB/s	  872816 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1201	   1032660 ns/op	   1.94 MB/s	  872349 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1083	   1045196 ns/op	   1.91 MB/s	  872848 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1107	   1044112 ns/op	   1.92 MB/s	  872738 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1057	   1029312 ns/op	   1.94 MB/s	  872973 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1093	   1047849 ns/op	   1.91 MB/s	  874059 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1087	   1050933 ns/op	   1.90 MB/s	  874086 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1112	   1054619 ns/op	   1.90 MB/s	  873972 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1074	   1050256 ns/op	   1.90 MB/s	  874148 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1158	   1073957 ns/op	   1.86 MB/s	  873776 B/op	    4084 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/opentelemetry	63.241s

Result 1 parsed
Benchmark run succesful
12 / 193 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkMarshalUnmarshalMetricIDs
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUnmarshalMetricIDs$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUnmarshalMetricIDs$]
/lib/storage/index_db_timing_test.go::BenchmarkMarshalUnmarshalMetricIDs timed out after 10s
Benchmark run succesful
13 / 193 done
### Execute Benchmark: /app/vlinsert/elasticsearch/elasticsearch_timing_test.go::BenchmarkReadBulkRequest
Changing directory to dir1: /home/benchUser/other/app/vlinsert/elasticsearch
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkReadBulkRequest$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/elasticsearch
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkReadBulkRequest/gzip:off-2         	   16947	     63524 ns/op	   5.68 MB/s	  262207 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	   18754	     75201 ns/op	   4.80 MB/s	  262210 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	   11182	    108339 ns/op	   3.33 MB/s	  262212 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	   10000	    103201 ns/op	   3.50 MB/s	  262217 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:off-2         	   11670	    104268 ns/op	   3.46 MB/s	  262218 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	   10000	    112806 ns/op	   1.68 MB/s	  262309 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	    9228	    108807 ns/op	   1.75 MB/s	  262318 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	    9366	    111873 ns/op	   1.70 MB/s	  262325 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	   15970	     80375 ns/op	   2.36 MB/s	  262280 B/op	       1 allocs/op
BenchmarkReadBulkRequest/gzip:on-2          	   14696	     77864 ns/op	   2.44 MB/s	  262291 B/op	       1 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/elasticsearch	17.432s

Result 1 parsed
Benchmark run succesful
14 / 193 done
### Execute Benchmark: /lib/fasttime/fasttime_timing_test.go::BenchmarkTimeNowUnix
Changing directory to dir1: /home/benchUser/other/lib/fasttime
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTimeNowUnix$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTimeNowUnix-2   	29393202	        39.96 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimeNowUnix-2   	29915536	        39.91 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimeNowUnix-2   	29967476	        40.23 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimeNowUnix-2   	29757608	        40.61 ns/op	       0 B/op	       0 allocs/op
BenchmarkTimeNowUnix-2   	28978898	        40.22 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime	6.168s

Result 1 parsed
Benchmark run succesful
15 / 193 done
### Execute Benchmark: /lib/storage/merge_timing_test.go::BenchmarkMergeBlockStreamsTwoSourcesBestCase
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsTwoSourcesBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  146540	      7883 ns/op	2078.52 MB/s	    1414 B/op	      14 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  145627	      7718 ns/op	2122.86 MB/s	    1414 B/op	      14 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  164539	      7680 ns/op	2133.22 MB/s	    1413 B/op	      14 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  151033	      7837 ns/op	2090.72 MB/s	    1414 B/op	      14 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesBestCase-2   	  154119	      7933 ns/op	2065.25 MB/s	    1414 B/op	      14 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.760s

Result 1 parsed
Benchmark run succesful
16 / 193 done
### Execute Benchmark: /lib/protoparser/prometheus/parser_timing_test.go::BenchmarkRowsDiff
Changing directory to dir1: /home/benchUser/other/lib/protoparser/prometheus
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsDiff$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsDiff-2   	   33474	     35347 ns/op	 187.43 MB/s	     560 B/op	       4 allocs/op
BenchmarkRowsDiff-2   	   34062	     35478 ns/op	 186.74 MB/s	     560 B/op	       4 allocs/op
BenchmarkRowsDiff-2   	   33794	     35490 ns/op	 186.67 MB/s	     560 B/op	       4 allocs/op
BenchmarkRowsDiff-2   	   33832	     35302 ns/op	 187.66 MB/s	     560 B/op	       4 allocs/op
BenchmarkRowsDiff-2   	   34015	     35541 ns/op	 186.41 MB/s	     560 B/op	       4 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/prometheus	7.808s

Result 1 parsed
Benchmark run succesful
17 / 193 done
