Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteMatchTemplateMatch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteMatchTemplateMatch$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteMatchTemplateMatch/match-short-2         	35602509	        33.28 ns/op	  30.05 MB/s	       0 B/op	       0 allocs/op
2025-02-06T01:41:49.402Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:49.415Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:49.477Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:49.490Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:50.414Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:50.426Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:51.626Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  128570	      9428 ns/op	10606.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-02-06T01:41:51.640Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:51.644Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:51.657Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:51.661Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:51.673Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:51.724Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:51.736Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:52.640Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:52.653Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:53.832Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  128151	      9300 ns/op	10752.48 MB/s	      10 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-02-06T01:41:53.846Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:53.850Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:53.863Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:53.867Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:53.878Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:53.923Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:53.936Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:54.945Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  109338	      9347 ns/op	10698.48 MB/s	      12 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-02-06T01:41:54.961Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:54.965Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:54.980Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:54.985Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:54.998Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:55.037Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:55.049Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:55.915Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:55.926Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:57.089Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  125817	      9328 ns/op	10720.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-10000-2     	2025-02-06T01:41:57.101Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:57.104Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:57.114Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:57.118Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:57.129Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:57.197Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
2025-02-06T01:41:57.209Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-10000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:58.223Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-10000"
  109274	      9382 ns/op	10658.90 MB/s	      12 B/op	       0 allocs/op
2025-02-06T01:41:58.234Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:58.238Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-02-06T01:41:58.250Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:58.266Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:41:58.279Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:58.672Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:41:58.684Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:59.818Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10366	    110491 ns/op	9050.52 MB/s	      12 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-02-06T01:41:59.830Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:59.834Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:41:59.846Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:41:59.860Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:41:59.872Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:00.275Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:42:00.287Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:01.422Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10280	    111516 ns/op	8967.29 MB/s	       1 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-02-06T01:42:01.434Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:01.438Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:42:01.452Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:01.467Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:42:01.479Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:01.845Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:42:01.856Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:02.999Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10400	    110908 ns/op	9016.50 MB/s	      12 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-02-06T01:42:03.011Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:03.015Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:42:03.027Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:03.043Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:42:03.053Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:03.429Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:42:03.440Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:04.601Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10472	    111859 ns/op	8939.84 MB/s	     347 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-100000-2    	2025-02-06T01:42:04.611Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:04.615Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:42:04.626Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:04.640Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:42:04.651Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:05.123Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
2025-02-06T01:42:05.134Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-100000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:06.302Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-100000"
   10521	    112061 ns/op	8923.70 MB/s	      12 B/op	       0 allocs/op
2025-02-06T01:42:06.316Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:06.331Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
BenchmarkFastQueueThroughputConcurrent/block-size-1000000-2   	2025-02-06T01:42:06.343Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:06.497Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-06T01:42:06.511Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:07.487Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-06T01:42:07.501Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:08.656Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
     374	   3124446 ns/op	3200.57 MB/s	      45 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1000000-2   	2025-02-06T01:42:08.669Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:08.676Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-06T01:42:08.686Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:08.889Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
2025-02-06T01:42:08.901Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
2025-02-06T01:42:09.991Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:117	closed fast persistent queue at "bench-fast-queue-throughput-concurrent-1000000"
     361	   3050204 ns/op	3278.47 MB/s	    5795 B/op	       0 allocs/op
BenchmarkFastQueueThroughputConcurrent/block-size-1000000-2   	2025-02-06T01:42:10.003Z	info	/home/benchUser/latest/lib/persistentqueue/fastqueue.go:71	opened fast queue at "bench-fast-queue-throughput-concurrent-1000000" with maxInmemoryBlocks=40, it contains 0 pending bytes, persistence is enabled
