Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHit
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasHit/items_1000-2         	   86554	     13533 ns/op	  73.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3693	    315455 ns/op	   3.17 MB/s	     188 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	21.949s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIndexDBGetTSIDs$]
Benchmark 2 done: 2025-01-24T15:07:05.457Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIndexDBGetTSIDs-2   	    3721	    308327 ns/op	   3.24 MB/s	     186 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3820	    308306 ns/op	   3.24 MB/s	     183 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3782	    310818 ns/op	   3.22 MB/s	     170 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3795	    312217 ns/op	   3.20 MB/s	     188 B/op	       0 allocs/op
BenchmarkIndexDBGetTSIDs-2   	    3807	    312769 ns/op	   3.20 MB/s	     182 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	21.960s

Result 2 parsed
Benchmark run succesful
78 / 183 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkRegexpFilterMatch
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexpFilterMatch$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRegexpFilterMatch-2   	  870950	      1415 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  824967	      1456 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  870753	      1378 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  828211	      1376 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  829284	      1391 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.466s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexpFilterMatch$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRegexpFilterMatch-2   	  878750	      1372 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  867984	      1358 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  880057	      1641 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  590344	      2153 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMatch-2   	  731644	      1402 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	9.462s

Result 1 parsed
Benchmark run succesful
79 / 183 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexOrValuesMismatchUnoptimized
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMismatchUnoptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15171727	        79.01 ns/op	  12.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15212112	        78.82 ns/op	  12.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15254908	        78.79 ns/op	  12.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15160706	        78.98 ns/op	  12.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15097885	        79.11 ns/op	  12.64 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.418s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMismatchUnoptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	14968586	        80.52 ns/op	  12.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	14981236	        79.70 ns/op	  12.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15064923	        79.74 ns/op	  12.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15090885	        79.98 ns/op	  12.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	14991084	        80.51 ns/op	  12.42 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.439s

Result 2 parsed
Benchmark run succesful
80 / 183 done
### Execute Benchmark: /lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockUnmarshal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
/lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockUnmarshal timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
/lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockUnmarshal timed out after 10s
Benchmark run succesful
81 / 183 done
### Execute Benchmark: /lib/promscrape/config_timing_test.go::BenchmarkGetScrapeWork
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGetScrapeWork$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGetScrapeWork-2   	  276446	      4164 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  282880	      4198 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  285270	      4129 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  285265	      4163 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  284713	      4152 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.130s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGetScrapeWork$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGetScrapeWork-2   	  279925	      4119 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  295240	      4112 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  294987	      4101 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  298411	      4136 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
BenchmarkGetScrapeWork-2   	  296382	      4099 ns/op	   0.24 MB/s	     864 B/op	       6 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.255s

Result 1 parsed
Benchmark run succesful
82 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddNoAllocs
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddNoAllocs$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddNoAllocs/items_1000-2         	   42102	     28283 ns/op	  35.36 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   43087	     27977 ns/op	  35.74 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   42834	     28067 ns/op	  35.63 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   42622	     27834 ns/op	  35.93 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   43044	     27919 ns/op	  35.82 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3667	    294941 ns/op	  33.91 MB/s	  182473 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    4129	    295096 ns/op	  33.89 MB/s	  182467 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3776	    295297 ns/op	  33.86 MB/s	  182483 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3702	    294304 ns/op	  33.98 MB/s	  182468 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3824	    294074 ns/op	  34.01 MB/s	  182479 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     284	   4070123 ns/op	  24.57 MB/s	 1598003 B/op	    1673 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     280	   4259630 ns/op	  23.48 MB/s	 1598362 B/op	    1677 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     286	   4195025 ns/op	  23.84 MB/s	 1598328 B/op	    1677 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     290	   4224638 ns/op	  23.67 MB/s	 1598344 B/op	    1677 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     286	   4123289 ns/op	  24.25 MB/s	 1598428 B/op	    1678 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      14	  83027499 ns/op	  12.04 MB/s	22437046 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      14	  82665537 ns/op	  12.10 MB/s	22437046 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  83003872 ns/op	  12.05 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  83790950 ns/op	  11.93 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  84341240 ns/op	  11.86 MB/s	22433267 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1326998426 ns/op	   7.54 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1249689200 ns/op	   8.00 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1236465586 ns/op	   8.09 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1364479001 ns/op	   7.33 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1343911736 ns/op	   7.44 MB/s	182755128 B/op	      40 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	39.212s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddNoAllocs$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddNoAllocs/items_1000-2         	   42920	     27777 ns/op	  36.00 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   42860	     28072 ns/op	  35.62 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   42944	     27938 ns/op	  35.79 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   42435	     28052 ns/op	  35.65 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_1000-2         	   42996	     27933 ns/op	  35.80 MB/s	   21897 B/op	       6 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    4086	    298690 ns/op	  33.48 MB/s	  182475 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3838	    302216 ns/op	  33.09 MB/s	  182477 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3794	    298231 ns/op	  33.53 MB/s	  182485 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3825	    298915 ns/op	  33.45 MB/s	  182482 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_10000-2        	    3846	    299273 ns/op	  33.41 MB/s	  182471 B/op	      11 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     279	   4216251 ns/op	  23.72 MB/s	 1598538 B/op	    1679 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     280	   4251183 ns/op	  23.52 MB/s	 1598145 B/op	    1674 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     272	   4225707 ns/op	  23.66 MB/s	 1598251 B/op	    1676 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     280	   4315396 ns/op	  23.17 MB/s	 1598245 B/op	    1676 allocs/op
BenchmarkMapAddNoAllocs/items_100000-2       	     274	   4341814 ns/op	  23.03 MB/s	 1598274 B/op	    1676 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      12	  84725714 ns/op	  11.80 MB/s	22437086 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  86096611 ns/op	  11.61 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  85029466 ns/op	  11.76 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  82689296 ns/op	  12.09 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_1000000-2      	      13	  85119328 ns/op	  11.75 MB/s	22437048 B/op	      19 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1290991094 ns/op	   7.75 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1265873430 ns/op	   7.90 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1381955037 ns/op	   7.24 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1352109453 ns/op	   7.40 MB/s	182754680 B/op	      39 allocs/op
BenchmarkMapAddNoAllocs/items_10000000-2     	       1	1371898355 ns/op	   7.29 MB/s	182754680 B/op	      39 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	38.462s

Result 1 parsed
Benchmark run succesful
83 / 183 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexSingleValueMismatchUnoptimized
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexSingleValueMismatchUnoptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21424726	        55.04 ns/op	  18.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21769180	        55.07 ns/op	  18.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21671864	        55.12 ns/op	  18.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21630526	        55.18 ns/op	  18.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21760764	        55.13 ns/op	  18.14 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.265s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexSingleValueMismatchUnoptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21280819	        56.08 ns/op	  17.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21323312	        56.02 ns/op	  17.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21423972	        56.00 ns/op	  17.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21284596	        56.11 ns/op	  17.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexSingleValueMismatchUnoptimized-2   	21346776	        56.10 ns/op	  17.83 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.289s

Result 1 parsed
Benchmark run succesful
84 / 183 done
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalUint64
x is 0
Changing directory to dir1: /home/benchUser/other/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUint64$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalUint64-2   	1000000000	         1.082 ns/op	 924.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.082 ns/op	 924.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.081 ns/op	 925.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.082 ns/op	 924.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.083 ns/op	 923.04 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	5.980s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalUint64$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalUint64-2   	1000000000	         1.133 ns/op	 882.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkMarshalUint64-2   	1000000000	         1.081 ns/op	 925.35 MB/s	       0 B/op	       0 allocs/op
