Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: scrapework_timing_test.go
## Collect Benchmarks in File: config_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   87757	     13472 ns/op	  74.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   12378	     96317 ns/op	   2.08 MB/s	   74183 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   12190	     96787 ns/op	   2.07 MB/s	   74183 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   12172	     96751 ns/op	   2.07 MB/s	   74183 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   12205	     94427 ns/op	   2.12 MB/s	   74183 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1134	   1069921 ns/op	   1.87 MB/s	  872620 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1140	   1087394 ns/op	   1.84 MB/s	  872595 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1065	   1078846 ns/op	   1.85 MB/s	  872934 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1058	   1088643 ns/op	   1.84 MB/s	  872969 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	    1044	   1084299 ns/op	   1.84 MB/s	  873039 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1129	   1056420 ns/op	   1.89 MB/s	  873898 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1076	   1079483 ns/op	   1.85 MB/s	  874138 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1084	   1079279 ns/op	   1.85 MB/s	  874100 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1047	   1098233 ns/op	   1.82 MB/s	  874279 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	    1099	   1106141 ns/op	   1.81 MB/s	  874031 B/op	    4084 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/opentelemetry	63.694s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/app/vlinsert/opentelemetry
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkParseProtobufRequest$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/opentelemetry
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   21819	     54289 ns/op	   1.84 MB/s	   37056 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   21526	     54861 ns/op	   1.82 MB/s	   37056 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   20976	     53637 ns/op	   1.86 MB/s	   37056 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   22525	     54072 ns/op	   1.85 MB/s	   37056 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2         	   21996	     53478 ns/op	   1.87 MB/s	   37056 B/op	     241 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   20677	     56209 ns/op	   1.78 MB/s	   38313 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   21008	     58891 ns/op	   1.70 MB/s	   38312 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   20894	     57573 ns/op	   1.74 MB/s	   38312 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   20400	     57224 ns/op	   1.75 MB/s	   38313 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2        	   20779	     57538 ns/op	   1.74 MB/s	   38312 B/op	     267 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2037	    624939 ns/op	   1.60 MB/s	  435717 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    1813	    635590 ns/op	   1.57 MB/s	  435869 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    2060	    637355 ns/op	   1.57 MB/s	  435703 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    1737	    612455 ns/op	   1.63 MB/s	  435929 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2        	    1862	    639565 ns/op	   1.56 MB/s	  435833 B/op	    2045 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    2077	    607202 ns/op	   1.65 MB/s	  436949 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    1753	    625291 ns/op	   1.60 MB/s	  437173 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    1995	    636783 ns/op	   1.57 MB/s	  436999 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    1675	    623417 ns/op	   1.60 MB/s	  437239 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2       	    1873	    654352 ns/op	   1.53 MB/s	  437081 B/op	    2071 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   10000	    107531 ns/op	   1.86 MB/s	   72923 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   10000	    108577 ns/op	   1.84 MB/s	   72923 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   10000	    105701 ns/op	   1.89 MB/s	   72923 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   10000	    108872 ns/op	   1.84 MB/s	   72923 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2         	   11018	    108770 ns/op	   1.84 MB/s	   72920 B/op	     450 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	    9811	    111340 ns/op	   1.80 MB/s	   74193 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   10000	    110743 ns/op	   1.81 MB/s	   74192 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   10000	    109443 ns/op	   1.83 MB/s	   74192 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   10000	    109840 ns/op	   1.82 MB/s	   74192 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2        	   10000	    111548 ns/op	   1.79 MB/s	   74192 B/op	     476 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     820	   1413751 ns/op	   1.41 MB/s	  874479 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     793	   1384273 ns/op	   1.44 MB/s	  874707 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     876	   1366201 ns/op	   1.46 MB/s	  874049 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     784	   1363782 ns/op	   1.47 MB/s	  874787 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_5-2        	     818	   1390429 ns/op	   1.44 MB/s	  874495 B/op	    4058 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     817	   1384187 ns/op	   1.44 MB/s	  875760 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     788	   1350738 ns/op	   1.48 MB/s	  876008 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     874	   1349169 ns/op	   1.48 MB/s	  875320 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     937	   1355037 ns/op	   1.48 MB/s	  874896 B/op	    4084 allocs/op
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2       	     838	   1360146 ns/op	   1.47 MB/s	  875591 B/op	    4084 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vlinsert/opentelemetry	55.318s

Result 1 parsed
Benchmark run succesful
129 / 182 done
### Execute Benchmark: /lib/storage/storage_timing_test.go::BenchmarkStorageAddRows
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStorageAddRows$]
Benchmark 1 done: 2025-03-01T18:29:08.715Z	info	/home/benchUser/other/lib/memory/memory.go:42	limiting caches to 5005924761 bytes, leaving 3337283175 bytes to the OS according to -memory.allowedPercent=60
2025-03-01T18:29:08.763Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:08.767Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-03-01T18:29:08.886Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:08.889Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:09.017Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:09.021Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:09.159Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:09.162Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:09.712Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:09.716Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
  637082	      1839 ns/op	   0.54 MB/s	      55 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-03-01T18:29:11.090Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:11.094Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:11.217Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:11.220Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:11.354Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:11.358Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:11.514Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:11.518Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:11.952Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:11.956Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
  614850	      1792 ns/op	   0.56 MB/s	      56 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-03-01T18:29:13.270Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:13.273Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:13.408Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:13.411Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:13.560Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:13.563Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:13.736Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:13.739Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:14.129Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:14.132Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
  541862	      1927 ns/op	   0.52 MB/s	      65 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-03-01T18:29:15.369Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:15.372Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:15.513Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:15.517Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:15.672Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:15.675Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:15.892Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:15.895Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:16.212Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:16.216Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:17.140Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:17.144Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
  604434	      1890 ns/op	   0.53 MB/s	      57 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-03-01T18:29:18.516Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:18.519Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:18.644Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:18.647Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:18.809Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:18.813Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:19.024Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:19.027Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-03-01T18:29:19.456Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-03-01T18:29:19.459Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
