Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddRandomLastBits
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     680	   1744210 ns/op	  57.33 MB/s	  120067 B/op	     109 allocs/op
BenchmarkMatchRegexPrefixDotPlusMismatchUnoptimized-2   	34780533	        34.20 ns/op	  29.24 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.030s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexPrefixDotPlusMismatchUnoptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: AMD EPYC 7B12
BenchmarkMatchRegexPrefixDotPlusMismatchUnoptimized-2   	34676079	        34.21 ns/op	  29.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotPlusMismatchUnoptimized-2   	34375731	        34.24 ns/op	  29.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotPlusMismatchUnoptimized-2   	35514740	        34.89 ns/op	  28.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotPlusMismatchUnoptimized-2   	35300349	        34.43 ns/op	  29.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexPrefixDotPlusMismatchUnoptimized-2   	33744133	        34.26 ns/op	  29.19 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.166s

Result 2 parsed
Benchmark run succesful
73 / 182 done
### Execute Benchmark: /lib/blockcache/blockcache_timing_test.go::BenchmarkCacheGet
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/blockcache
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkCacheGet$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/blockcache
cpu: AMD EPYC 7B12
BenchmarkCacheGet-2   	    1716	    670514 ns/op	  14.91 MB/s	     991 B/op	       6 allocs/op
BenchmarkCacheGet-2   	    1731	    660504 ns/op	  15.14 MB/s	     982 B/op	       5 allocs/op
BenchmarkCacheGet-2   	    1768	    659530 ns/op	  15.16 MB/s	     961 B/op	       5 allocs/op
BenchmarkCacheGet-2   	    1773	    662913 ns/op	  15.08 MB/s	     959 B/op	       5 allocs/op
BenchmarkCacheGet-2   	    1710	    653277 ns/op	  15.31 MB/s	     993 B/op	       6 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/blockcache	6.130s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/blockcache
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkCacheGet$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/blockcache
cpu: AMD EPYC 7B12
BenchmarkCacheGet-2   	    1683	    665439 ns/op	  15.03 MB/s	    1011 B/op	       6 allocs/op
BenchmarkCacheGet-2   	    1702	    675118 ns/op	  14.81 MB/s	     999 B/op	       6 allocs/op
BenchmarkCacheGet-2   	    1711	    678796 ns/op	  14.73 MB/s	     994 B/op	       6 allocs/op
BenchmarkCacheGet-2   	    1706	    673723 ns/op	  14.84 MB/s	     996 B/op	       6 allocs/op
BenchmarkCacheGet-2   	    1720	    678288 ns/op	  14.74 MB/s	     990 B/op	       6 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/blockcache	6.133s

Result 1 parsed
Benchmark run succesful
74 / 182 done
### Execute Benchmark: /lib/protoparser/influx/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/influx
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/influx
cpu: AMD EPYC 7B12
BenchmarkRowsUnmarshal-2   	 2044178	       591.4 ns/op	 476.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2039496	       597.9 ns/op	 471.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2012444	       587.0 ns/op	 480.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2025486	       604.3 ns/op	 466.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1988186	       586.1 ns/op	 481.12 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/influx	9.011s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/protoparser/influx
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/influx
cpu: AMD EPYC 7B12
BenchmarkRowsUnmarshal-2   	 2006847	       592.3 ns/op	 476.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2043717	       588.3 ns/op	 479.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2038296	       592.8 ns/op	 475.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2039742	       590.7 ns/op	 477.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2035864	       593.4 ns/op	 475.20 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/influx	9.014s

Result 1 parsed
Benchmark run succesful
75 / 182 done
### Execute Benchmark: /lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockUnmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
/lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockUnmarshal timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockUnmarshal$]
/lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockUnmarshal timed out after 10s
Benchmark run succesful
76 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetHasHitRandomLastBits
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetHasHitRandomLastBits$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetHasHitRandomLastBits$]
/lib/uint64set/uint64set_timing_test.go::BenchmarkSetHasHitRandomLastBits timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetHasHitRandomLastBits$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetHasHitRandomLastBits$]
/lib/uint64set/uint64set_timing_test.go::BenchmarkSetHasHitRandomLastBits timed out after 10s
Benchmark run succesful
77 / 182 done
### Execute Benchmark: /lib/promrelabel/if_expression_timing_test.go::BenchmarkIfExpression
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIfExpression$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: AMD EPYC 7B12
BenchmarkIfExpression/equal_label:_last-2         	 2866286	       425.8 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2811957	       423.6 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2848051	       418.5 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2828534	       427.9 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2849210	       421.9 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5914906	       201.4 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5959758	       200.6 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 6044614	       200.6 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5999167	       201.4 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 5990956	       200.8 ns/op
BenchmarkIfExpression/equal_label:_first-2        	76983236	        15.67 ns/op
BenchmarkIfExpression/equal_label:_first-2        	77829546	        15.86 ns/op
BenchmarkIfExpression/equal_label:_first-2        	75418008	        15.61 ns/op
BenchmarkIfExpression/equal_label:_first-2        	77271147	        15.54 ns/op
BenchmarkIfExpression/equal_label:_first-2        	77536214	        15.64 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9663510	       123.6 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9579296	       123.0 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9820230	       123.9 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9675015	       124.0 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	 9629863	       124.3 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	17605378	        68.15 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	17085740	        68.34 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	17642096	        68.17 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	17624650	        68.67 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	17582725	        68.10 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	96630494	        12.48 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	96511596	        12.49 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	96869742	        12.43 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	95756097	        12.47 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	88810741	        12.48 ns/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	40.282s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIfExpression$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: AMD EPYC 7B12
BenchmarkIfExpression/equal_label:_last-2         	 2947890	       406.1 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2970216	       405.5 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2895114	       407.3 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2969743	       405.8 ns/op
BenchmarkIfExpression/equal_label:_last-2         	 2947296	       407.4 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 6085406	       195.7 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 6091024	       197.5 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 6092830	       195.8 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 6098473	       196.9 ns/op
BenchmarkIfExpression/equal_label:_middle-2       	 6099236	       197.8 ns/op
BenchmarkIfExpression/equal_label:_first-2        	79806340	        14.93 ns/op
BenchmarkIfExpression/equal_label:_first-2        	80175482	        15.08 ns/op
BenchmarkIfExpression/equal_label:_first-2        	81004788	        14.90 ns/op
BenchmarkIfExpression/equal_label:_first-2        	80271273	        14.99 ns/op
BenchmarkIfExpression/equal_label:_first-2        	78869904	        15.09 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	14464420	        81.26 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	14817973	        80.18 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	15264480	        80.97 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	14737527	        80.13 ns/op
BenchmarkIfExpression/equal___name__:_last-2      	15242695	        80.95 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	26726785	        44.73 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	26952678	        44.79 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	26527734	        45.53 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	25205653	        45.44 ns/op
BenchmarkIfExpression/equal___name__:_middle-2    	26698831	        45.07 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	96307196	        12.09 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	99788365	        12.22 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	87452535	        12.23 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	92814322	        12.08 ns/op
BenchmarkIfExpression/equal___name__:_first-2     	94336588	        12.22 ns/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	39.589s

Result 1 parsed
Benchmark run succesful
78 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasHit
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapHasHit/items_1000-2         	  136893	      8644 ns/op	 115.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	  136101	      8754 ns/op	 114.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	  135627	      8710 ns/op	 114.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	  133779	      8857 ns/op	 112.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	  139740	      8700 ns/op	 114.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    9432	    131069 ns/op	  76.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    9273	    131274 ns/op	  76.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    9296	    130575 ns/op	  76.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    9117	    132684 ns/op	  75.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    8784	    135907 ns/op	  73.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     670	   1789271 ns/op	  55.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     687	   1795614 ns/op	  55.69 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     662	   1773442 ns/op	  56.39 MB/s	       1 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     679	   1779834 ns/op	  56.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     667	   1762044 ns/op	  56.75 MB/s	       1 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      16	  63585006 ns/op	  15.73 MB/s	      42 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      24	  56684870 ns/op	  17.64 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      24	  63996290 ns/op	  15.63 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      16	  70066736 ns/op	  14.27 MB/s	      48 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      16	  68508984 ns/op	  14.60 MB/s	      14 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1017184629 ns/op	   9.83 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 785975082 ns/op	  12.72 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1175605946 ns/op	   8.51 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1095733712 ns/op	   9.13 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 694432640 ns/op	  14.40 MB/s	     336 B/op	       4 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	49.034s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapHasHit/items_1000-2         	  142340	      8245 ns/op	 121.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	  145582	      8408 ns/op	 118.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	  144207	      8329 ns/op	 120.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	  143293	      8308 ns/op	 120.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000-2         	  146797	      8336 ns/op	 119.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    9428	    128183 ns/op	  78.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    8751	    127047 ns/op	  78.71 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    9525	    129991 ns/op	  76.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    9472	    129829 ns/op	  77.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000-2        	    9520	    129555 ns/op	  77.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     706	   1726979 ns/op	  57.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     704	   1770685 ns/op	  56.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     678	   1751529 ns/op	  57.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     668	   1730648 ns/op	  57.78 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_100000-2       	     705	   1742916 ns/op	  57.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      18	  56485079 ns/op	  17.70 MB/s	      12 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      22	  66929834 ns/op	  14.94 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      21	  63304210 ns/op	  15.80 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      22	  51710833 ns/op	  19.34 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasHit/items_1000000-2      	      14	  73314293 ns/op	  13.64 MB/s	      16 B/op	       0 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 689632050 ns/op	  14.50 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 570604539 ns/op	  17.53 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1245809310 ns/op	   8.03 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       1	1079391152 ns/op	   9.26 MB/s	     224 B/op	       8 allocs/op
BenchmarkMapHasHit/items_10000000-2     	       2	 601226262 ns/op	  16.63 MB/s	     112 B/op	       4 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	53.654s

Result 1 parsed
Benchmark run succesful
79 / 182 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddRandomLastBits
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: AMD EPYC 7B12
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     669	   1760797 ns/op	  56.79 MB/s	  117762 B/op	     100 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     662	   1765727 ns/op	  56.63 MB/s	  145521 B/op	     124 allocs/op
