Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: regex_timing_test.go
## Collect Benchmarks in File: promregex_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteReplaceTemplateExpand
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	68711162	        17.02 ns/op	  58.75 MB/s	       0 B/op	       0 allocs/op
2025-02-06T14:20:21.974Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:20:21.977Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:22.170Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:20:22.173Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
  270541	      5265 ns/op	   1.90 MB/s	     497 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_10-2        	2025-02-06T14:20:24.247Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:20:24.251Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:24.394Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:20:24.397Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:24.532Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:20:24.535Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:24.734Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-06T14:20:24.737Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
  271225	      5303 ns/op	   1.89 MB/s	     497 B/op	       0 allocs/op
2025-02-06T14:20:26.820Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:26.823Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
BenchmarkStorageAddRows/rowsPerBatch_100-2       	2025-02-06T14:20:26.962Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:26.964Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:27.108Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:27.110Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:27.870Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:27.873Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
   25803	     41144 ns/op	   2.43 MB/s	    5235 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_100-2       	2025-02-06T14:20:29.646Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:29.649Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:29.797Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:29.800Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:29.951Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:29.954Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:30.788Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:30.791Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
   31290	     50004 ns/op	   2.00 MB/s	    5074 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_100-2       	2025-02-06T14:20:32.642Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:32.645Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:32.799Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:32.803Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:32.959Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:32.962Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:33.922Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:33.925Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
   24703	     40751 ns/op	   2.45 MB/s	    5486 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_100-2       	2025-02-06T14:20:35.626Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:35.630Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:35.783Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:35.786Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:35.945Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:35.949Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:36.633Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:36.637Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
   31329	     60465 ns/op	   1.65 MB/s	    5065 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_100-2       	2025-02-06T14:20:38.812Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:38.815Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:38.975Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:38.979Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:39.146Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:39.149Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:39.943Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:39.946Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:41.522Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-06T14:20:41.526Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
   29276	     56235 ns/op	   1.78 MB/s	    5376 B/op	       0 allocs/op
2025-02-06T14:20:43.419Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:43.423Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
BenchmarkStorageAddRows/rowsPerBatch_1000-2      	2025-02-06T14:20:43.592Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:43.595Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:43.807Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:43.810Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
    3842	    458903 ns/op	   2.18 MB/s	   49997 B/op	       2 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1000-2      	2025-02-06T14:20:45.996Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:45.999Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:46.167Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:46.170Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:46.380Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:46.383Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
    3837	    452046 ns/op	   2.21 MB/s	   50089 B/op	       2 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1000-2      	2025-02-06T14:20:48.448Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:48.451Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:48.621Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:48.624Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:48.827Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:48.830Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
    3879	    403773 ns/op	   2.48 MB/s	   53937 B/op	       2 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1000-2      	2025-02-06T14:20:50.695Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:50.698Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:50.876Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:50.880Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:51.093Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:51.095Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
    3789	    413414 ns/op	   2.42 MB/s	   50792 B/op	       2 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1000-2      	2025-02-06T14:20:52.984Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:52.988Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:53.165Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:53.168Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:53.388Z	info	/home/benchUser/other/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/small/1970_01", bigPartsPath="/home/benchUser/other/lib/storage/BenchmarkStorageAddRows_1000/data/big/1970_01"
2025-02-06T14:20:53.391Z	info	/home/benchUser/other/lib/storage/partition.go:211	partition "1970_01" has been created
    3740	    408875 ns/op	   2.45 MB/s	   51417 B/op	       2 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	55.912s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkStorageAddRows$]
Benchmark 2 done: 2025-02-06T14:20:56.708Z	info	/home/benchUser/latest/lib/memory/memory.go:42	limiting caches to 5005919846 bytes, leaving 3337279898 bytes to the OS according to -memory.allowedPercent=60
2025-02-06T14:20:56.751Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:20:56.754Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-06T14:20:56.850Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:20:56.853Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-06T14:20:56.955Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-06T14:20:56.958Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
