Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   53260	     22834 ns/op	  43.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   21056	     57020 ns/op	 140.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   21076	     57002 ns/op	 140.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   21006	     57303 ns/op	 139.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   20754	     57029 ns/op	 140.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<14)-1-2        	   20989	     56990 ns/op	 140.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	    8888	    134192 ns/op	  59.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	    8953	    134204 ns/op	  59.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	    8906	    134196 ns/op	  59.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	    8889	    134366 ns/op	  59.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2        	    8947	    134146 ns/op	  59.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    4684	    256700 ns/op	  31.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    4677	    256229 ns/op	  31.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    4642	    256184 ns/op	  31.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    4653	    256180 ns/op	  31.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnmarshalVarUint64/up-to-(1<<64)-1-2        	    4659	    256222 ns/op	  31.22 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	29.558s

Result 1 parsed
Benchmark run succesful
92 / 183 done
### Execute Benchmark: /lib/fs/reader_at_timing_test.go::BenchmarkReaderAtMustReadAt
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/fs
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkReaderAtMustReadAt$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkReaderAtMustReadAt$]
/lib/fs/reader_at_timing_test.go::BenchmarkReaderAtMustReadAt timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/fs
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkReaderAtMustReadAt$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkReaderAtMustReadAt$]
/lib/fs/reader_at_timing_test.go::BenchmarkReaderAtMustReadAt timed out after 10s
Benchmark run succesful
93 / 183 done
### Execute Benchmark: /lib/protoparser/datadogv2/parser_timing_test.go::BenchmarkRequestUnmarshalJSON
x is 0
Changing directory to dir1: /home/benchUser/other/lib/protoparser/datadogv2
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRequestUnmarshalJSON$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv2
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRequestUnmarshalJSON-2   	  164408	      7242 ns/op	  45.43 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  160404	      7344 ns/op	  44.80 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  160074	      7365 ns/op	  44.67 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  160951	      7316 ns/op	  44.97 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  160116	      7320 ns/op	  44.94 MB/s	     480 B/op	      13 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv2	6.302s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/datadogv2
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRequestUnmarshalJSON$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv2
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRequestUnmarshalJSON-2   	  159104	      7293 ns/op	  45.11 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  159776	      7280 ns/op	  45.19 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  162772	      7339 ns/op	  44.83 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  162162	      7270 ns/op	  45.25 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  161182	      7354 ns/op	  44.74 MB/s	     480 B/op	      13 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv2	6.286s

Result 2 parsed
Benchmark run succesful
94 / 183 done
### Execute Benchmark: /lib/protoparser/csvimport/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/csvimport
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 1000000	      1116 ns/op	 156.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1000000	      1117 ns/op	 156.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1000000	      1115 ns/op	 156.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1000000	      1116 ns/op	 156.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1000000	      1115 ns/op	 156.93 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport	5.652s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/protoparser/csvimport
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 1000000	      1119 ns/op	 156.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1000000	      1118 ns/op	 156.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1000000	      1118 ns/op	 156.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1000000	      1116 ns/op	 156.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1000000	      1129 ns/op	 155.01 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport	5.673s

Result 1 parsed
Benchmark run succesful
95 / 183 done
### Execute Benchmark: /lib/promutils/labelscompressor_timing_test.go::BenchmarkLabelsCompressorCompress
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorCompress$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsCompressorCompress-2   	   12478	     96311 ns/op	   1.04 MB/s	      37 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   12528	     96213 ns/op	   1.04 MB/s	      40 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   12427	     96356 ns/op	   1.04 MB/s	      42 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   12444	     96227 ns/op	   1.04 MB/s	      37 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   12517	     95730 ns/op	   1.04 MB/s	      37 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	10.521s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsCompressorCompress$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsCompressorCompress-2   	   12387	     96317 ns/op	   1.04 MB/s	      38 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   12418	     96567 ns/op	   1.04 MB/s	      37 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   12406	     96542 ns/op	   1.04 MB/s	      38 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   12456	     96532 ns/op	   1.04 MB/s	      42 B/op	       0 allocs/op
BenchmarkLabelsCompressorCompress-2   	   12412	     96758 ns/op	   1.03 MB/s	      37 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	10.564s

Result 1 parsed
Benchmark run succesful
96 / 183 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexOrValuesMismatchUnoptimized
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMismatchUnoptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	12797127	        92.94 ns/op	  10.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	12865256	        93.26 ns/op	  10.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	12882475	        93.31 ns/op	  10.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	12846360	        93.15 ns/op	  10.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	12772215	        93.11 ns/op	  10.74 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.472s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMismatchUnoptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	12861691	        93.21 ns/op	  10.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	12872794	        93.17 ns/op	  10.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	12738699	        94.82 ns/op	  10.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	12833180	        93.29 ns/op	  10.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	12685764	        94.63 ns/op	  10.57 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.500s

Result 2 parsed
Benchmark run succesful
97 / 183 done
### Execute Benchmark: /lib/storage/merge_timing_test.go::BenchmarkMergeBlockStreamsTwoSourcesWorstCase
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsTwoSourcesWorstCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     483	   2425346 ns/op	   3.38 MB/s	    4422 B/op	      39 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     484	   2439897 ns/op	   3.36 MB/s	    4314 B/op	      39 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     483	   2401838 ns/op	   3.41 MB/s	    4109 B/op	      39 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     460	   2407363 ns/op	   3.40 MB/s	    4351 B/op	      41 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     468	   2397993 ns/op	   3.42 MB/s	    4196 B/op	      40 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.462s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeBlockStreamsTwoSourcesWorstCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     487	   2478155 ns/op	   3.30 MB/s	    4093 B/op	      39 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     475	   2403625 ns/op	   3.41 MB/s	    5767 B/op	      40 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     450	   2424712 ns/op	   3.38 MB/s	    6015 B/op	      41 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     466	   2436578 ns/op	   3.36 MB/s	    4472 B/op	      40 allocs/op
BenchmarkMergeBlockStreamsTwoSourcesWorstCase-2   	     478	   2426780 ns/op	   3.37 MB/s	    4465 B/op	      40 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.489s

Result 2 parsed
Benchmark run succesful
98 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   51284	     22583 ns/op	  44.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   53126	     22748 ns/op	  43.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   52981	     22678 ns/op	  44.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   53138	     22649 ns/op	  44.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   53268	     22699 ns/op	  44.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5193	    231309 ns/op	  43.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5169	    230321 ns/op	  43.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5208	    231314 ns/op	  43.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5182	    231192 ns/op	  43.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5175	    229037 ns/op	  43.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     478	   2481657 ns/op	  40.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     481	   2492338 ns/op	  40.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     477	   2499953 ns/op	  40.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     481	   2488567 ns/op	  40.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     482	   2496806 ns/op	  40.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48107820 ns/op	  20.79 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48708796 ns/op	  20.53 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      22	  48472341 ns/op	  20.63 MB/s	      10 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48320973 ns/op	  20.69 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48803478 ns/op	  20.49 MB/s	       9 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 570648412 ns/op	  17.52 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 571082172 ns/op	  17.51 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 575545210 ns/op	  17.37 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 576226632 ns/op	  17.35 MB/s	     112 B/op	       4 allocs/op
BenchmarkMapHasMiss/items_10000000-2     	       2	 579026784 ns/op	  17.27 MB/s	     112 B/op	       4 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	53.438s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapHasMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapHasMiss/items_1000-2         	   52640	     22446 ns/op	  44.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   53250	     22687 ns/op	  44.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   52600	     22904 ns/op	  43.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   53191	     22575 ns/op	  44.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000-2         	   52966	     22830 ns/op	  43.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5120	    230632 ns/op	  43.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5133	    233902 ns/op	  42.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5118	    231005 ns/op	  43.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5150	    231096 ns/op	  43.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_10000-2        	    5092	    231643 ns/op	  43.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     480	   2488317 ns/op	  40.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     481	   2491318 ns/op	  40.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     480	   2507551 ns/op	  39.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     475	   2500148 ns/op	  40.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_100000-2       	     480	   2506466 ns/op	  39.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkMapHasMiss/items_1000000-2      	      24	  48129990 ns/op	  20.78 MB/s	       9 B/op	       0 allocs/op
