Bench1:  184 All:  182
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labelscompressor_timing_test.go
## Collect Benchmarks in File: labels_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentelemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: stringsutil_timing_test.go
## Collect Benchmarks in File: less_natural_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: persistentqueue_timing_test.go
## Collect Benchmarks in File: fastqueue_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/promrelabel/if_expression_timing_test.go::BenchmarkIfExpression
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIfExpression$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIfExpression/equal_label:_last-2         	 2748385	       436.0 ns/op
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFederate$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/prometheus
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFederate-2   	 2388367	       506.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkFederate-2   	 2390430	       503.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkFederate-2   	 2394145	       503.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkFederate-2   	 2384388	       502.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkFederate-2   	 2386532	       502.0 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/prometheus	8.581s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/app/vmselect/prometheus
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFederate$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/prometheus
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFederate-2   	 2399875	       504.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkFederate-2   	 2372414	       507.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkFederate-2   	 2370265	       504.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkFederate-2   	 2368794	       504.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkFederate-2   	 2372520	       504.6 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/prometheus	8.581s

Result 2 parsed
Benchmark run succesful
98 / 182 done
### Execute Benchmark: /lib/protoparser/datadogv2/parser_timing_test.go::BenchmarkRequestUnmarshalJSON
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/datadogv2
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRequestUnmarshalJSON$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv2
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRequestUnmarshalJSON-2   	  194707	      6037 ns/op	  54.50 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  190197	      6042 ns/op	  54.45 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  192770	      6027 ns/op	  54.58 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  192198	      6025 ns/op	  54.60 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  192181	      6037 ns/op	  54.49 MB/s	     480 B/op	      13 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv2	6.139s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/protoparser/datadogv2
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRequestUnmarshalJSON$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv2
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRequestUnmarshalJSON-2   	  191498	      6094 ns/op	  53.99 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  190912	      6146 ns/op	  53.53 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  189644	      6122 ns/op	  53.74 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  189658	      6145 ns/op	  53.54 MB/s	     480 B/op	      13 allocs/op
BenchmarkRequestUnmarshalJSON-2   	  182816	      6216 ns/op	  52.93 MB/s	     480 B/op	      13 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/datadogv2	6.142s

Result 1 parsed
Benchmark run succesful
99 / 182 done
### Execute Benchmark: /lib/storage/index_db_timing_test.go::BenchmarkRegexpFilterMismatch
x is 0
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexpFilterMismatch$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRegexpFilterMismatch-2   	  697509	      1639 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  732084	      1599 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  723164	      1647 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  744022	      1715 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  722047	      1711 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.587s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRegexpFilterMismatch$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRegexpFilterMismatch-2   	  694558	      1612 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  695116	      1676 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  713480	      1630 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  724009	      1627 ns/op	       0 B/op	       0 allocs/op
BenchmarkRegexpFilterMismatch-2   	  731853	      1611 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.257s

Result 2 parsed
Benchmark run succesful
100 / 182 done
### Execute Benchmark: /lib/promscrape/scrapework_timing_test.go::BenchmarkScrapeWorkScrapeInternal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkScrapeWorkScrapeInternal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkScrapeWorkScrapeInternal-2   	  160136	      7273 ns/op	 179.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  164238	      7287 ns/op	 179.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  164520	      7290 ns/op	 179.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  164970	      7299 ns/op	 178.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  164911	      7275 ns/op	 179.52 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.360s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkScrapeWorkScrapeInternal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkScrapeWorkScrapeInternal-2   	  165954	      7195 ns/op	 181.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  165556	      7190 ns/op	 181.65 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  165655	      7187 ns/op	 181.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  165042	      7196 ns/op	 181.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkScrapeWorkScrapeInternal-2   	  166795	      7181 ns/op	 181.86 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.347s

Result 2 parsed
Benchmark run succesful
101 / 182 done
### Execute Benchmark: /lib/logstorage/values_encoder_timing_test.go::BenchmarkTryParseTimestampISO8601
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseTimestampISO8601$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseTimestampISO8601-2   	 2464068	       488.6 ns/op	  10.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampISO8601-2   	 2462083	       488.3 ns/op	  10.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampISO8601-2   	 2453232	       488.8 ns/op	  10.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampISO8601-2   	 2457973	       488.4 ns/op	  10.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampISO8601-2   	 2462330	       487.6 ns/op	  10.25 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	8.492s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTryParseTimestampISO8601$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTryParseTimestampISO8601-2   	 2752548	       435.2 ns/op	  11.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampISO8601-2   	 2750368	       435.7 ns/op	  11.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampISO8601-2   	 2751609	       436.2 ns/op	  11.46 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampISO8601-2   	 2756976	       435.7 ns/op	  11.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkTryParseTimestampISO8601-2   	 2751262	       435.0 ns/op	  11.49 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	8.216s

Result 2 parsed
Benchmark run succesful
102 / 182 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkSanitizeMetricName
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSanitizeMetricName$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSanitizeMetricName/#00-2         	38695900	        30.42 ns/op	  32.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	39464953	        30.34 ns/op	  32.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	39137446	        30.28 ns/op	  33.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	39525558	        30.33 ns/op	  32.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	39434870	        30.31 ns/op	  32.99 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	33933967	        35.45 ns/op	  28.21 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	33647887	        35.08 ns/op	  28.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	34164644	        35.06 ns/op	  28.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	33852735	        35.36 ns/op	  28.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	34192449	        35.35 ns/op	  28.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	33063894	        36.23 ns/op	  27.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	33040988	        36.29 ns/op	  27.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	33071424	        36.22 ns/op	  27.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	32660314	        36.28 ns/op	  27.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	32988064	        36.32 ns/op	  27.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	31573617	        37.73 ns/op	  26.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	31689632	        37.78 ns/op	  26.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	31792246	        37.74 ns/op	  26.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	31622468	        37.77 ns/op	  26.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	31406834	        37.79 ns/op	  26.46 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	24.652s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSanitizeMetricName$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSanitizeMetricName/#00-2         	38043892	        31.29 ns/op	  31.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	38361792	        31.71 ns/op	  31.53 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	37040061	        32.09 ns/op	  31.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	37339213	        32.41 ns/op	  30.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/#00-2         	34160289	        33.42 ns/op	  29.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	33501985	        35.89 ns/op	  27.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	33479089	        36.13 ns/op	  27.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	32077968	        36.13 ns/op	  27.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	33298716	        35.76 ns/op	  27.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-2         	33083594	        36.20 ns/op	  27.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	32968990	        36.28 ns/op	  27.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	32699750	        36.28 ns/op	  27.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	32372803	        36.39 ns/op	  27.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	32174804	        36.36 ns/op	  27.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/foo-bar-baz-2 	33666754	        36.40 ns/op	  27.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	32076054	        37.69 ns/op	  26.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	31688763	        37.55 ns/op	  26.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	31564670	        37.22 ns/op	  26.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	31774159	        37.16 ns/op	  26.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkSanitizeMetricName/http_requests_total-2         	31531654	        37.42 ns/op	  26.72 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	24.576s

Result 2 parsed
Benchmark run succesful
103 / 182 done
### Execute Benchmark: /lib/promscrape/scrapework_timing_test.go::BenchmarkIsAutoMetricMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricMiss-2   	45230365	        25.77 ns/op	  38.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	44718067	        25.75 ns/op	  38.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46532157	        25.72 ns/op	  38.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46419086	        25.70 ns/op	  38.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46676272	        25.74 ns/op	  38.86 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.063s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricMiss-2   	45819133	        25.67 ns/op	  38.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46554531	        25.69 ns/op	  38.93 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46156764	        25.70 ns/op	  38.91 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46238403	        25.93 ns/op	  38.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricMiss-2   	46628701	        25.71 ns/op	  38.90 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape	6.113s

Result 2 parsed
Benchmark run succesful
104 / 182 done
### Execute Benchmark: /lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockMarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockMarshal$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockMarshal$]
/lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockMarshal timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/mergeset
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockMarshal$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkInmemoryBlockMarshal$]
/lib/mergeset/encoding_timing_test.go::BenchmarkInmemoryBlockMarshal timed out after 10s
Benchmark run succesful
105 / 182 done
### Execute Benchmark: /lib/promscrape/scrapework_timing_test.go::BenchmarkIsAutoMetricHit
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promscrape
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkIsAutoMetricHit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promscrape
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkIsAutoMetricHit-2   	38589010	        31.05 ns/op	  32.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	37941434	        31.42 ns/op	  31.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkIsAutoMetricHit-2   	38483839	        30.99 ns/op	  32.26 MB/s	       0 B/op	       0 allocs/op
