Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_protobuf_timing_test.go
## Collect Benchmarks in File: loki_json_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/encoding/int_timing_test.go::BenchmarkMarshalVarInt64s
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/encoding
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMarshalVarInt64s$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2         	  131732	      9071 ns/op	 881.97 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	5.818s

Result 1 parsed
Benchmark run succesful
82 / 184 done
### Execute Benchmark: /lib/protoparser/vmimport/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/vmimport
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/vmimport
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  332214	      3524 ns/op	 172.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  344102	      3519 ns/op	 173.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  337248	      3528 ns/op	 172.63 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  340897	      3566 ns/op	 170.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  333768	      3540 ns/op	 172.03 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/vmimport	6.166s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/protoparser/vmimport
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/vmimport
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	  333580	      3536 ns/op	 172.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  338566	      3542 ns/op	 171.95 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  335530	      3546 ns/op	 171.74 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  339825	      3523 ns/op	 172.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	  337148	      3528 ns/op	 172.61 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/vmimport	6.153s

Result 1 parsed
Benchmark run succesful
83 / 184 done
### Execute Benchmark: /app/vmalert/datasource/vm_prom_api_timing_test.go::BenchmarkPromInstantUnmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/app/vmalert/datasource
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromInstantUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     735	   1664041 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     728	   1659979 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     700	   1644903 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     714	   1672883 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     726	   1639234 ns/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource	6.861s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/app/vmalert/datasource
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPromInstantUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     733	   1640915 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     745	   1646957 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     724	   1684222 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     739	   1653486 ns/op
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2         	     751	   1645923 ns/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/app/vmalert/datasource	6.990s

Result 1 parsed
Benchmark run succesful
84 / 184 done
### Execute Benchmark: /lib/promrelabel/graphite_timing_test.go::BenchmarkGraphiteReplaceTemplateExpand
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        10.53 ns/op	  95.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        10.55 ns/op	  94.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        10.53 ns/op	  94.96 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        10.58 ns/op	  94.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	96955680	        10.60 ns/op	  94.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	84053884	        14.35 ns/op	  69.66 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	82298943	        14.37 ns/op	  69.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	82508601	        14.43 ns/op	  69.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	83108961	        14.41 ns/op	  69.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	81498982	        14.34 ns/op	  69.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	63082417	        18.25 ns/op	  54.79 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	64422369	        18.33 ns/op	  54.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	65690473	        18.58 ns/op	  53.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	62798254	        18.29 ns/op	  54.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	65114432	        18.46 ns/op	  54.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	75337113	        15.86 ns/op	  63.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	75265186	        15.78 ns/op	  63.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	75540867	        15.77 ns/op	  63.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	75231094	        15.79 ns/op	  63.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	76970784	        16.06 ns/op	  62.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	59398623	        20.16 ns/op	  49.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	59083071	        20.20 ns/op	  49.51 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	59116232	        20.04 ns/op	  49.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	59924853	        20.05 ns/op	  49.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	59306176	        20.06 ns/op	  49.84 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	29.548s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkGraphiteReplaceTemplateExpand$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        10.61 ns/op	  94.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        10.69 ns/op	  93.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        10.88 ns/op	  91.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        10.71 ns/op	  93.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2         	100000000	        10.73 ns/op	  93.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	82448557	        14.49 ns/op	  69.00 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	83572558	        14.45 ns/op	  69.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	83274919	        14.40 ns/op	  69.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	80682504	        14.47 ns/op	  69.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2         	82775403	        14.43 ns/op	  69.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	66145374	        18.32 ns/op	  54.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	65309551	        18.41 ns/op	  54.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	63616428	        18.32 ns/op	  54.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	65582385	        18.42 ns/op	  54.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2  	64421190	        18.43 ns/op	  54.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	76027039	        15.93 ns/op	  62.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	74283194	        15.83 ns/op	  63.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	76496626	        15.75 ns/op	  63.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	76486329	        15.72 ns/op	  63.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2                    	73214905	        15.81 ns/op	  63.27 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	59914196	        20.14 ns/op	  49.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	57721806	        20.05 ns/op	  49.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	60072368	        19.99 ns/op	  50.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	58862311	        20.08 ns/op	  49.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2     	60182641	        20.06 ns/op	  49.86 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	29.693s

Result 2 parsed
Benchmark run succesful
85 / 184 done
### Execute Benchmark: /lib/promutils/labels_timing_test.go::BenchmarkLabelsInternStrings
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsInternStrings$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsInternStrings-2   	13719247	        89.04 ns/op	  11.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13523852	        88.40 ns/op	  11.31 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13667647	        87.75 ns/op	  11.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13837156	        87.72 ns/op	  11.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13736226	        86.87 ns/op	  11.51 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.493s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promutils
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkLabelsInternStrings$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkLabelsInternStrings-2   	13422086	        89.26 ns/op	  11.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13534213	        88.59 ns/op	  11.29 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13699872	        87.20 ns/op	  11.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13665997	        87.69 ns/op	  11.40 MB/s	       0 B/op	       0 allocs/op
BenchmarkLabelsInternStrings-2   	13527325	        88.36 ns/op	  11.32 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promutils	6.452s

Result 2 parsed
Benchmark run succesful
86 / 184 done
### Execute Benchmark: /lib/protoparser/graphite/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 0
Changing directory to dir1: /home/benchUser/other/lib/protoparser/graphite
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/graphite
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 2462354	       479.9 ns/op	 279.23 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2477779	       487.0 ns/op	 275.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2517948	       481.4 ns/op	 278.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2490573	       478.1 ns/op	 280.28 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2520985	       478.5 ns/op	 280.06 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/graphite	8.456s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/graphite
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/graphite
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 2483295	       478.8 ns/op	 279.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2514050	       477.4 ns/op	 280.70 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 2478831	       518.7 ns/op	 258.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1775121	       664.7 ns/op	 201.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1934131	       651.5 ns/op	 205.69 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/graphite	10.074s

Result 2 parsed
Benchmark run succesful
87 / 184 done
### Execute Benchmark: /app/vmselect/netstorage/netstorage_timing_test.go::BenchmarkMergeSortBlocks
x is 0
Changing directory to dir1: /home/benchUser/other/app/vmselect/netstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMergeSortBlocks$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/app/vmselect/netstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7750	    152560 ns/op	 536.97 MB/s	    1595 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7568	    154063 ns/op	 531.73 MB/s	    1633 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7447	    152020 ns/op	 538.87 MB/s	    1660 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7812	    150859 ns/op	 543.02 MB/s	    1582 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-1-2         	    7736	    150306 ns/op	 545.02 MB/s	    1597 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4706	    255981 ns/op	 640.05 MB/s	    2628 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4522	    255685 ns/op	 640.79 MB/s	    2735 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4717	    252161 ns/op	 649.74 MB/s	    2621 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4701	    253207 ns/op	 647.06 MB/s	    2630 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-2-2         	    4680	    260295 ns/op	 629.44 MB/s	    2642 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    2966	    396727 ns/op	 619.47 MB/s	    4171 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    2978	    395805 ns/op	 620.91 MB/s	    4155 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    3045	    394439 ns/op	 623.06 MB/s	    4063 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    3014	    394595 ns/op	 622.82 MB/s	    4105 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-3-2         	    3016	    398974 ns/op	 615.98 MB/s	    4102 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1878	    538175 ns/op	 608.87 MB/s	    6590 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1862	    538211 ns/op	 608.83 MB/s	    6647 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1891	    539636 ns/op	 607.22 MB/s	    6548 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1910	    536420 ns/op	 610.87 MB/s	    6480 B/op	       0 allocs/op
BenchmarkMergeSortBlocks/replicationFactor-4-2         	    1896	    539576 ns/op	 607.29 MB/s	    6528 B/op	       0 allocs/op
