Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterAdd
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1706	    709822 ns/op	       2 B/op	       0 allocs/op
2025-02-05T06:24:28.608Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:28.612Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  626684	      1748 ns/op	   0.57 MB/s	      56 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-05T06:24:29.900Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:29.903Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:30.025Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:30.029Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:30.164Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:30.167Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:30.309Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:30.314Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:30.869Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:30.873Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  668893	      1726 ns/op	   0.58 MB/s	      52 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-05T06:24:32.217Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:32.221Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:32.345Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:32.348Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:32.485Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:32.489Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:32.638Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:32.641Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:33.088Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:33.092Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  604066	      1836 ns/op	   0.54 MB/s	      59 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-05T06:24:34.399Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:34.403Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:34.533Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:34.537Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:34.692Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:34.696Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:34.884Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:34.888Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:35.228Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:35.232Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:36.185Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:36.188Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  659619	      1896 ns/op	   0.53 MB/s	      53 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_1-2         	2025-02-05T06:24:37.660Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:37.663Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:37.789Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:37.793Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:37.943Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:37.947Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:38.097Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:38.101Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:38.811Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_1/data/big/1970_01"
2025-02-05T06:24:38.815Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  634407	      1898 ns/op	   0.53 MB/s	      54 B/op	       0 allocs/op
2025-02-05T06:24:40.226Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:40.229Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
BenchmarkStorageAddRows/rowsPerBatch_10-2        	2025-02-05T06:24:40.370Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:40.373Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:40.532Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:40.536Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:40.716Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:40.720Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  260373	      4476 ns/op	   2.23 MB/s	     521 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_10-2        	2025-02-05T06:24:42.328Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:42.332Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:42.488Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:42.492Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:42.640Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:42.644Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:42.864Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:42.867Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  243198	      4580 ns/op	   2.18 MB/s	     489 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_10-2        	2025-02-05T06:24:44.443Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:44.446Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:44.603Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:44.607Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:44.768Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:44.772Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:44.996Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:45.000Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  267717	      4525 ns/op	   2.21 MB/s	     507 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_10-2        	2025-02-05T06:24:46.704Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:46.708Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:46.861Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:46.864Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:47.018Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:47.022Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:47.243Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:47.247Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  256922	      4751 ns/op	   2.10 MB/s	     530 B/op	       0 allocs/op
BenchmarkStorageAddRows/rowsPerBatch_10-2        	2025-02-05T06:24:48.956Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:48.960Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:49.092Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:49.096Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:49.236Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:49.239Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:49.464Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_10/data/big/1970_01"
2025-02-05T06:24:49.467Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
  280308	      6222 ns/op	   1.61 MB/s	     567 B/op	       0 allocs/op
2025-02-05T06:24:51.375Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-05T06:24:51.379Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
BenchmarkStorageAddRows/rowsPerBatch_100-2       	2025-02-05T06:24:51.524Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-05T06:24:51.527Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:51.668Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-05T06:24:51.671Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
2025-02-05T06:24:52.325Z	info	/home/benchUser/latest/lib/storage/partition.go:202	creating a partition "1970_01" with smallPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_100/data/small/1970_01", bigPartsPath="/home/benchUser/latest/lib/storage/BenchmarkStorageAddRows_100/data/big/1970_01"
2025-02-05T06:24:52.328Z	info	/home/benchUser/latest/lib/storage/partition.go:211	partition "1970_01" has been created
   30133	     47057 ns/op	   2.13 MB/s	    5300 B/op	       0 allocs/op
