Bench1:  184 All:  183
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/tenantmetrics
## Collect Benchmarks in File: counter_map_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: dedup_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
## Collect Benchmarks in File: nearest_delta2_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
## Collect Benchmarks in File: relabel_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterHasMiss
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterHasMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterHasMiss/maxItems=1000-2         	    7642	    150465 ns/op	       0 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28248	     42348 ns/op	 188.91 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28221	     42374 ns/op	 188.80 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28244	     42405 ns/op	 188.66 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28326	     42446 ns/op	 188.47 MB/s	      27 B/op	       0 allocs/op
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2        	   28273	     42750 ns/op	 187.13 MB/s	      27 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/encoding	28.801s

Result 1 parsed
Benchmark run succesful
46 / 183 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexOrValuesMismatchUnoptimized
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMismatchUnoptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	14657247	        79.42 ns/op	  12.59 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15043551	        79.25 ns/op	  12.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15058542	        79.23 ns/op	  12.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15141442	        79.36 ns/op	  12.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15122818	        79.26 ns/op	  12.62 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.375s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMismatchUnoptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	14956507	        79.67 ns/op	  12.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15050316	        79.59 ns/op	  12.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15077185	        79.74 ns/op	  12.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15017871	        79.64 ns/op	  12.56 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2   	15078945	        79.57 ns/op	  12.57 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	6.412s

Result 1 parsed
Benchmark run succesful
47 / 183 done
### Execute Benchmark: /lib/fasttime/fasttime_timing_test.go::BenchmarkUnixTimestamp
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/fasttime
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnixTimestamp$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnixTimestamp-2   	900030168	         1.333 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	898932952	         1.331 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	901745230	         1.331 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	900379350	         1.332 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	902157255	         1.332 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime	6.692s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/fasttime
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkUnixTimestamp$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkUnixTimestamp-2   	899746144	         1.337 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	898229665	         1.332 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	902047218	         1.333 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	900768435	         1.332 ns/op	       0 B/op	       0 allocs/op
BenchmarkUnixTimestamp-2   	901933045	         1.332 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/fasttime	6.691s

Result 1 parsed
Benchmark run succesful
48 / 183 done
### Execute Benchmark: /lib/bytesutil/fast_string_matcher_timing_test.go::BenchmarkFastStringMatcher
x is 0
Changing directory to dir1: /home/benchUser/other/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFastStringMatcher$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFastStringMatcher/#00-2         	38109379	        31.05 ns/op	  32.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/#00-2         	37335948	        31.18 ns/op	  32.07 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/#00-2         	38336540	        31.65 ns/op	  31.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/#00-2         	38562037	        31.39 ns/op	  31.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/#00-2         	38967817	        31.74 ns/op	  31.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-2         	34367097	        34.92 ns/op	  28.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-2         	34419976	        35.65 ns/op	  28.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-2         	34289182	        35.39 ns/op	  28.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-2         	34241762	        34.87 ns/op	  28.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-2         	34399183	        35.22 ns/op	  28.39 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-bar-baz-2 	33554683	        36.55 ns/op	  27.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-bar-baz-2 	33561493	        35.49 ns/op	  28.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-bar-baz-2 	33548816	        36.59 ns/op	  27.33 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-bar-baz-2 	33652351	        36.03 ns/op	  27.76 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-bar-baz-2 	33775239	        35.58 ns/op	  28.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/http_requests_total-2         	32229492	        36.48 ns/op	  27.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/http_requests_total-2         	32821754	        36.57 ns/op	  27.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/http_requests_total-2         	32824648	        36.72 ns/op	  27.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/http_requests_total-2         	32759970	        36.69 ns/op	  27.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/http_requests_total-2         	32860309	        36.41 ns/op	  27.46 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	24.858s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/bytesutil
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFastStringMatcher$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFastStringMatcher/#00-2         	37800748	        31.08 ns/op	  32.18 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/#00-2         	38101410	        31.21 ns/op	  32.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/#00-2         	38393618	        31.15 ns/op	  32.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/#00-2         	38382663	        31.23 ns/op	  32.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/#00-2         	38451054	        31.13 ns/op	  32.13 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-2         	34703181	        34.75 ns/op	  28.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-2         	34447098	        35.20 ns/op	  28.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-2         	35443784	        34.52 ns/op	  28.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-2         	34561342	        33.33 ns/op	  30.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-2         	34538916	        33.44 ns/op	  29.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-bar-baz-2 	34988924	        34.87 ns/op	  28.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-bar-baz-2 	35358211	        34.92 ns/op	  28.64 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-bar-baz-2 	35139321	        35.08 ns/op	  28.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-bar-baz-2 	34202769	        33.85 ns/op	  29.54 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/foo-bar-baz-2 	34055145	        34.94 ns/op	  28.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/http_requests_total-2         	33680202	        35.66 ns/op	  28.04 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/http_requests_total-2         	33733123	        35.89 ns/op	  27.87 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/http_requests_total-2         	33744175	        35.52 ns/op	  28.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/http_requests_total-2         	33785331	        35.67 ns/op	  28.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkFastStringMatcher/http_requests_total-2         	33560420	        35.66 ns/op	  28.04 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/bytesutil	24.708s

Result 2 parsed
Benchmark run succesful
49 / 183 done
### Execute Benchmark: /lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePrefix
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePrefix$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePrefix$]
/lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePrefix timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePrefix$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePrefix$]
/lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePrefix timed out after 10s
Benchmark run succesful
50 / 183 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkAdd
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAdd$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAdd/items_1000-2         	  111681	     10156 ns/op	  98.46 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_1000-2         	  116269	     10158 ns/op	  98.45 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_1000-2         	  119253	     10162 ns/op	  98.41 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_1000-2         	  115021	     10167 ns/op	  98.36 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_1000-2         	  115570	     10166 ns/op	  98.37 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_10000-2        	   15952	     75401 ns/op	 132.62 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_10000-2        	   15969	     75470 ns/op	 132.50 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_10000-2        	   15969	     75417 ns/op	 132.60 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_10000-2        	   15927	     75174 ns/op	 133.03 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_10000-2        	   15901	     75236 ns/op	 132.91 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_100000-2       	    1617	    728395 ns/op	 137.29 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAdd/items_100000-2       	    1632	    727924 ns/op	 137.38 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAdd/items_100000-2       	    1632	    727696 ns/op	 137.42 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAdd/items_100000-2       	    1636	    729367 ns/op	 137.11 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAdd/items_100000-2       	    1627	    728262 ns/op	 137.31 MB/s	   16768 B/op	       8 allocs/op
BenchmarkAdd/items_1000000-2      	     162	   7301525 ns/op	 136.96 MB/s	  133521 B/op	      41 allocs/op
BenchmarkAdd/items_1000000-2      	     163	   7291391 ns/op	 137.15 MB/s	  133521 B/op	      41 allocs/op
BenchmarkAdd/items_1000000-2      	     163	   7314808 ns/op	 136.71 MB/s	  133521 B/op	      41 allocs/op
BenchmarkAdd/items_1000000-2      	     163	   7313831 ns/op	 136.73 MB/s	  133521 B/op	      41 allocs/op
BenchmarkAdd/items_1000000-2      	     163	   7305079 ns/op	 136.89 MB/s	  133521 B/op	      41 allocs/op
BenchmarkAdd/items_10000000-2     	      14	  73224922 ns/op	 136.57 MB/s	 1278561 B/op	     323 allocs/op
BenchmarkAdd/items_10000000-2     	      15	  73428037 ns/op	 136.19 MB/s	 1278559 B/op	     323 allocs/op
BenchmarkAdd/items_10000000-2     	      15	  73319832 ns/op	 136.39 MB/s	 1278559 B/op	     323 allocs/op
BenchmarkAdd/items_10000000-2     	      15	  73240572 ns/op	 136.54 MB/s	 1278559 B/op	     323 allocs/op
BenchmarkAdd/items_10000000-2     	      15	  73456136 ns/op	 136.14 MB/s	 1278559 B/op	     323 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	38.213s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAdd$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAdd/items_1000-2         	  113360	     10169 ns/op	  98.34 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_1000-2         	  117213	     10184 ns/op	  98.19 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_1000-2         	  116078	     10323 ns/op	  96.87 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_1000-2         	  102091	     10193 ns/op	  98.11 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_1000-2         	  112262	     10486 ns/op	  95.36 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_10000-2        	   15873	     75417 ns/op	 132.60 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_10000-2        	   15912	     75524 ns/op	 132.41 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_10000-2        	   15862	     75426 ns/op	 132.58 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_10000-2        	   15912	     75207 ns/op	 132.97 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_10000-2        	   15860	     75291 ns/op	 132.82 MB/s	    8432 B/op	       5 allocs/op
BenchmarkAdd/items_100000-2       	    1614	    732234 ns/op	 136.57 MB/s	   25120 B/op	      11 allocs/op
BenchmarkAdd/items_100000-2       	    1630	    734004 ns/op	 136.24 MB/s	   25120 B/op	      11 allocs/op
BenchmarkAdd/items_100000-2       	    1614	    732214 ns/op	 136.57 MB/s	   25120 B/op	      11 allocs/op
BenchmarkAdd/items_100000-2       	    1620	    733010 ns/op	 136.42 MB/s	   25120 B/op	      11 allocs/op
BenchmarkAdd/items_100000-2       	    1628	    731490 ns/op	 136.71 MB/s	   25120 B/op	      11 allocs/op
BenchmarkAdd/items_1000000-2      	     162	   7312018 ns/op	 136.76 MB/s	  142161 B/op	      45 allocs/op
BenchmarkAdd/items_1000000-2      	     163	   7300324 ns/op	 136.98 MB/s	  142161 B/op	      45 allocs/op
BenchmarkAdd/items_1000000-2      	     163	   7297574 ns/op	 137.03 MB/s	  142161 B/op	      45 allocs/op
BenchmarkAdd/items_1000000-2      	     163	   7321252 ns/op	 136.59 MB/s	  142161 B/op	      45 allocs/op
BenchmarkAdd/items_1000000-2      	     162	   7300608 ns/op	 136.97 MB/s	  142161 B/op	      45 allocs/op
BenchmarkAdd/items_10000000-2     	      15	  73397608 ns/op	 136.24 MB/s	 1286879 B/op	     325 allocs/op
BenchmarkAdd/items_10000000-2     	      15	  73287201 ns/op	 136.45 MB/s	 1286879 B/op	     325 allocs/op
BenchmarkAdd/items_10000000-2     	      15	  73319067 ns/op	 136.39 MB/s	 1286879 B/op	     325 allocs/op
BenchmarkAdd/items_10000000-2     	      15	  73169711 ns/op	 136.67 MB/s	 1286879 B/op	     325 allocs/op
BenchmarkAdd/items_10000000-2     	      15	  73425846 ns/op	 136.19 MB/s	 1286879 B/op	     325 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	38.189s

Result 2 parsed
Benchmark run succesful
51 / 183 done
### Execute Benchmark: /lib/bloomfilter/filter_timing_test.go::BenchmarkFilterAdd
x is 0
Changing directory to dir1: /home/benchUser/other/lib/bloomfilter
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkFilterAdd$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/bloomfilter
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkFilterAdd/maxItems=1000-2         	    1662	    714520 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1690	    712827 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1670	    716077 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1682	    711208 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=1000-2         	    1690	    715364 ns/op	       2 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1653	    724552 ns/op	      24 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1651	    730156 ns/op	      24 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1621	    726160 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1646	    725501 ns/op	      25 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=10000-2        	    1648	    726390 ns/op	      24 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1465	    768069 ns/op	     279 B/op	       0 allocs/op
BenchmarkFilterAdd/maxItems=100000-2       	    1566	    773835 ns/op	     261 B/op	       0 allocs/op
